Code,title,Fully Specified Name,Description,Inclusions,Exclusions
23,External causes of morbidity or mortality,,"!markdown
The WHO definition of an ‘injury’ is: ‘Injuries are caused by acute exposure to physical agents such as mechanical energy, heat, electricity, chemicals, and ionizing radiation interacting with the body in amounts or at rates that exceed the threshold of human tolerance. In some cases, (for example, drowning and frostbite), injuries result from the sudden lack of essential agents such as oxygen or heat.
Injuries may be categorized in a number of ways. However, for most analytical purposes and for identifying intervention opportunities, it is especially useful to categorize injuries according to whether or not they were deliberately inflicted and by whom. Commonly used categories are:

- unintentional (i.e. accidental)
- intentional (i.e. deliberate):
- interpersonal (e.g. assault and homicide)
- self-harm (e.g. abuse of drugs and alcohol, self-mutilation, suicide)
- legal intervention (e.g. action by police or other law enforcement personnel)
- war, civil insurrection and disturbances (e.g. demonstrations and riots)
- undetermined intent

Regarding the collection of events that cause injuries, a set of definitions apply. See ICD-11 Reference guide sections 2.21.8.9 'Coding of transport injury events', and 2.23.19 'Standards and coding instructions for injury events'.",,
PA00,Unintentional land transport traffic event injuring a pedestrian,,,,
PA01,Unintentional land transport traffic event injuring the user of a pedestrian conveyance,,,,
PA02,Unintentional land transport traffic event injuring a pedal cyclist,,,,
PA03,Unintentional land transport traffic event injuring a motor cyclist,,,,Unintentional land transport traffic event injuring an occupant of a low powered passenger vehicle
PA04,Unintentional land transport traffic event injuring a car occupant,,,,
PA05,Unintentional land transport traffic event injuring an occupant of a bus or coach,,,,
PA06,Unintentional land transport traffic event injuring an occupant of a light goods vehicle,,,,
PA07,Unintentional land transport traffic event injuring an occupant of a heavy goods vehicle,,,,
PA08,Unintentional land transport traffic event injuring an occupant of a streetcar or tram,,,,
PA09,Unintentional land transport traffic event injuring an occupant of a low powered passenger vehicle,,,,
PA0A,Unintentional land transport traffic event injuring a user of a special vehicle mainly used in agriculture,,,,
PA0B,Unintentional land transport traffic event injuring a user of a special vehicle mainly used on industrial premises,,,,
PA0C,Unintentional land transport traffic event injuring a user of a special construction vehicle,,,,
PA0D,Unintentional land transport traffic event injuring a user of an all-terrain vehicle,,,,
PA0E,Unintentional land transport traffic event injuring a rider of an animal,,,,
PA0F,Unintentional land transport traffic event injuring an occupant of an animal-drawn vehicle,,,,
PA10,Unintentional land transport nontraffic event injuring a pedestrian,,,,
PA11,Unintentional land transport nontraffic event injuring the user of a pedestrian conveyance,,,,
PA12,Unintentional land transport nontraffic event injuring a pedal cyclist,,,,
PA13,Unintentional land transport nontraffic event injuring a motor cyclist,,,,
